name,address,lat,lon,timings
Ganesh Temple Canteen,"143-09 Holly Avenue, Queens 11355",40.7525140000,-73.8165270000,8:30 AM to 9:30 PM
Pie Pizzeria,"273 S 1300 E, Salt Lake City 84102",40.7635350000,-111.8537080000,"11 AM to 11 PM (Mon-Thu),12 Midnight to 1 AM, 11 AM to 12 Midnight (Fri-Sat),12 Noon to 11 PM (Sun)"
Bombay House Salt Lake,"2731 Parleys Way, Salt Lake City 84109",40.7176020000,-111.8122560000,"4 PM to 10 PM (Mon-Sat),Closed (Sun)"
Bombay House,"463 N University Ave, Provo 84601",40.2400000000,-111.6588000000,"4 PM to 10:30 PM (Mon-Sat),Closed (Sun)"
Sawadee (Utah) Thai Restaurant,"754 E South Temple St, Salt Lake City 84102",40.7689480000,-111.8690960000,"11 AM to 9:30 PM (Mon-Thu),11 AM to 10 PM (Fri-Sat),Closed (Sun)"
O Falafel Etc.,790 East 2100 South Salt Lake City Utah 84106,40.7252960000,-111.8685684000,"10:30 AM to 9:30 PM (Mon-Sat), 11 AM to 8 PM (Sun)"
Mandarin,"348 E 900 N, Bountiful 84010",40.8985140000,-111.8736680000,"5 PM to 9 PM (Mon-Thu),4:30 PM to 10 PM (Fri-Sat),Closed (Sun)"
The Kathmandu,3142 South Highland Drive 84106,40.7017600000,-111.8518800000,"11:30 AM to 9 PM (Mon), 11:30 AM to 10 PM (Tue-Sat), 4 PM to 10 PM (Sun)"
Este Pizzeria,2148 South 900 East 84106,40.7242800000,-111.8657500000,"11 AM to 9 PM (Mon-Wed, Sun), 11 AM to 10 PM (Thu-Sat)"
ekamai Thai Curry,"336 West 300 South, Salt Lake City 84101",40.7630310000,-111.9007930000,"(Sun),Lunch, Dinner (Mon-Sat)"
Couscous Mediterranean Grill,"5470 S 900 E, Salt Lake City 84117",40.6520380000,-111.8661130000,"11 AM to 9 PM (Mon-Sat), Sun Closed"
Caffé Molise,404 South West Temple 84101,40.7596900000,-111.8935600000,"11:30 AM to 9 PM (Mon-Thu), 11:30 AM to 10 PM (Fri-Sat), 10 AM to 9 PM (Sun)"
Cubby's Chicago Beef,"1258 N State St, Provo 84604",40.2511249000,-111.6676113000,"(Sun),Lunch, Dinner (Mon-Sat)"
Sage's Cafe,"234 West 900 South, Salt Lake City 84101",40.7500340000,-111.8978260000,"11:30 AM to 10 PM (Mon-Fri),9 AM to 10 PM (Sat-Sun)"
India Palace,"98 W Center Street, Provo 84601",40.2339000000,-111.6603000000,"11 AM to 10 PM (Mon-Fri), 11:30 AM to 10 PM (Sat), Sun Closed"
Vertical Diner,"234 West 900 South, Salt Lake City 84101",40.7212540000,-111.8944310000,"10 AM to 10 PM (Mon-Fri),9 AM to 10 PM (Sat-Sun)"
Guru's Cafe,"45 East Center Street, Provo 84606",40.2339190000,-111.6578580000,"8 AM to 9 PM (Mon-Tue),8 AM to 10 PM (Wed-Sat),Closed (Sun)"
Thai Siam Restaurant,1435 South State Street 84115,40.7384800000,-111.8877100000,"11 AM to 9:30 PM (Mon-Thu), 11 AM to 10 PM (Fri), 12 Noon to 10 PM (Sat), Sun Closed"
India House,"8660 S State St, Sandy 84070",40.5941340000,-111.8910420000,"Dinner (Sun),Lunch, Dinner (Mon-Sat)"
Zest Kitchen & Bar,"275 S 200 W, Salt Lake City 84101",40.7632417000,-111.8966242000,"11 AM to 10 PM (Mon-Thu), 11 AM to 11 PM (Fri), 10 AM to 11 PM (Sat), 10 AM to 3 PM (Sun)"
Taste of India,1664 Woodland Park Drive 84041,41.0819900000,-111.9834400000,"11 AM to 2:30 PM, 4:30 PM to 10 PM (Mon-Sat), Sun Closed"
Greens,"2 Marina Boulevard, San Francisco 94123",37.8067444444,-122.4321444444,"5:30 PM to 9 PM (Mon), 11:30 AM to 2:30 PM, 5:30 PM to 9 PM (Tue-Thu, Sun), 11:30 AM to 2:30 PM, 5 PM to 9 PM (Fri-Sat)"
Gracias Madre,"2211 Mission District Street, San Francisco 94110",37.7615500000,-122.4195555556,"11 AM to 10 PM (Mon-Tue), 11 AM to 11 PM (Wed-Fri), 10 AM to 11 PM (Sat), 10 AM to 10 PM (Sun)"
Udupi Palace,"1007 Valencia Street, San Francisco 94110",37.7567138889,-122.4211666667,"11:30 AM to 10 PM (Mon, Tue, Wed, Thu, Sun), 11:30 AM to 10:30 PM (Fri-Sat)"
Golden Era Vegan Restaurant,"395 Golden Gate Avenue, San Francisco 94102",37.7814653000,-122.4170516000,10:30 AM to 8:30 PM
Cha-Ya,"762 Valencia Street, San Francisco 94110",37.7606861111,-122.4216527778,"5:30 PM to 9:30 PM (Mon-Tue),11:30 AM to 3 PM, 5:30 PM to 9:30 PM (Wed-Thu),11:30 AM to 3 PM, 5 PM to 10 PM (Fri),11:30 AM to 10 PM (Sat),11:30 AM to 9:30 PM (Sun)"
Shizen,"370 14th Street, San Francisco 94103",37.7682147000,-122.4213668000,5 PM to 10 PM (Mon-Sun)
Helmand Palace,2424 Van Ness Avenue 94109,37.7983600000,-122.4235000000,5:30 PM to 10 PM
Mariposa,"Ferry Building, Level 1, 1 Ferry Plaza, Suite 32, San Francisco 94111",37.7952000000,-122.3931277778,"8 AM to 6 PM (Mon-Sat),10 AM to 5 PM (Sun)"
Loving Hut,"Westfield Mall, Food Court, 845 Market Street, San Francisco 94103",37.7842638889,-122.4059916667,"10 AM to 8:30 PM (Mon-Sat),10 AM to 7 PM (Sun)"
Lucky Creation Vegetarian,"854 Washington Street, San Francisco 94108",37.7949527778,-122.4074166667,"11 AM to 9 PM (Mon, Tue, Thu, Fri, Sat, Sun), Closed (Wed)"
Bang San Thai Cuisine,"791 O'Farrell Street, San Francisco 94109",37.7852200000,-122.4177800000,11 AM to 10:30 PM (Mon-Sun)
Loving Hut,"1365 Stockton Street, San Francisco 94133",37.7982450000,-122.4088840000,"11 AM to 3 PM, 5 PM to 8:30 PM (Mon-Fri),11 AM to 8:30 PM (Sat-Sun)"
Enjoy Vegetarian Restaurant,"839 Kearny Street, San Francisco 94108",37.7956750000,-122.4052010000,"11 AM to 2:30 PM, 5 PM to 9 PM (Mon-Sun)"
Loving Hut,"524 Irving Street, San Francisco 94122",37.7642750000,-122.4636210000,11 AM to 9 PM (Mon-Sun)
Great India,"6127 Geary Boulevard, San Francisco 94121",37.7800780000,-122.4850170000,11:30 AM to 10:30 PM (Mon-Sun)
Enjoy Vegetarian,"754 Kirkham Street, San Francisco 94122",37.7601860000,-122.4690780000,"Closed (Mon),11 AM to 2:30 PM, 5 PM to 9 PM (Tue-Sun)"
Thai Idea Vegetarian,"710 Polk Street, San Francisco 94109",37.7835142000,-122.4190258000,"11 AM to 3 PM, 5 PM to 10:30 PM (Mon-Fri),12 Noon to 10:30 PM (Sat-Sun)"
Thai Chef,"4133 18th Street, San Francisco 94114",37.7608027778,-122.4358000000,"12 Noon to 3 PM, 5 PM to 10 PM (Mon, Wed, Thu), Closed (Tue),12 Noon to 10:30 PM (Fri-Sat),12 Noon to 9:30 PM (Sun)"
Sweet Lime Thai Cuisine,2100 Sutter Street 94115,37.7860300000,-122.4358800000,"11 AM to 2:30 PM, 5 PM to 10 PM (Mon-Sat), 5 PM to 10 PM (Sun)"
Emmy's Chinese Restaurant,"1923 Ocean Avenue, San Francisco 94127",37.7254820000,-122.4627100000,11 AM to 11 PM (Mon-Sun)
Greens,"2 Marina Boulevard, San Francisco 94123",37.8067444444,-122.4321444444,"5:30 PM to 9 PM (Mon), 11:30 AM to 2:30 PM, 5:30 PM to 9 PM (Tue-Thu, Sun), 11:30 AM to 2:30 PM, 5 PM to 9 PM (Fri-Sat)"
Gracias Madre,"2211 Mission District Street, San Francisco 94110",37.7615500000,-122.4195555556,"11 AM to 10 PM (Mon-Tue), 11 AM to 11 PM (Wed-Fri), 10 AM to 11 PM (Sat), 10 AM to 10 PM (Sun)"
Udupi Palace,"1007 Valencia Street, San Francisco 94110",37.7567138889,-122.4211666667,"11:30 AM to 10 PM (Mon, Tue, Wed, Thu, Sun), 11:30 AM to 10:30 PM (Fri-Sat)"
Golden Era Vegan Restaurant,"395 Golden Gate Avenue, San Francisco 94102",37.7814653000,-122.4170516000,10:30 AM to 8:30 PM
Cha-Ya,"762 Valencia Street, San Francisco 94110",37.7606861111,-122.4216527778,"5:30 PM to 9:30 PM (Mon-Tue),11:30 AM to 3 PM, 5:30 PM to 9:30 PM (Wed-Thu),11:30 AM to 3 PM, 5 PM to 10 PM (Fri),11:30 AM to 10 PM (Sat),11:30 AM to 9:30 PM (Sun)"
Shizen,"370 14th Street, San Francisco 94103",37.7682147000,-122.4213668000,5 PM to 10 PM (Mon-Sun)
Helmand Palace,2424 Van Ness Avenue 94109,37.7983600000,-122.4235000000,5:30 PM to 10 PM
Mariposa,"Ferry Building, Level 1, 1 Ferry Plaza, Suite 32, San Francisco 94111",37.7952000000,-122.3931277778,"8 AM to 6 PM (Mon-Sat),10 AM to 5 PM (Sun)"
Loving Hut,"Westfield Mall, Food Court, 845 Market Street, San Francisco 94103",37.7842638889,-122.4059916667,"10 AM to 8:30 PM (Mon-Sat),10 AM to 7 PM (Sun)"
Lucky Creation Vegetarian,"854 Washington Street, San Francisco 94108",37.7949527778,-122.4074166667,"11 AM to 9 PM (Mon, Tue, Thu, Fri, Sat, Sun), Closed (Wed)"
Bang San Thai Cuisine,"791 O'Farrell Street, San Francisco 94109",37.7852200000,-122.4177800000,11 AM to 10:30 PM (Mon-Sun)
Loving Hut,"1365 Stockton Street, San Francisco 94133",37.7982450000,-122.4088840000,"11 AM to 3 PM, 5 PM to 8:30 PM (Mon-Fri),11 AM to 8:30 PM (Sat-Sun)"
Enjoy Vegetarian Restaurant,"839 Kearny Street, San Francisco 94108",37.7956750000,-122.4052010000,"11 AM to 2:30 PM, 5 PM to 9 PM (Mon-Sun)"
Loving Hut,"524 Irving Street, San Francisco 94122",37.7642750000,-122.4636210000,11 AM to 9 PM (Mon-Sun)
Great India,"6127 Geary Boulevard, San Francisco 94121",37.7800780000,-122.4850170000,11:30 AM to 10:30 PM (Mon-Sun)
Enjoy Vegetarian,"754 Kirkham Street, San Francisco 94122",37.7601860000,-122.4690780000,"Closed (Mon),11 AM to 2:30 PM, 5 PM to 9 PM (Tue-Sun)"
Thai Idea Vegetarian,"710 Polk Street, San Francisco 94109",37.7835142000,-122.4190258000,"11 AM to 3 PM, 5 PM to 10:30 PM (Mon-Fri),12 Noon to 10:30 PM (Sat-Sun)"
Thai Chef,"4133 18th Street, San Francisco 94114",37.7608027778,-122.4358000000,"12 Noon to 3 PM, 5 PM to 10 PM (Mon, Wed, Thu), Closed (Tue),12 Noon to 10:30 PM (Fri-Sat),12 Noon to 9:30 PM (Sun)"
Sweet Lime Thai Cuisine,2100 Sutter Street 94115,37.7860300000,-122.4358800000,"11 AM to 2:30 PM, 5 PM to 10 PM (Mon-Sat), 5 PM to 10 PM (Sun)"
Emmy's Chinese Restaurant,"1923 Ocean Avenue, San Francisco 94127",37.7254820000,-122.4627100000,11 AM to 11 PM (Mon-Sun)
Garden Fresh,"1245 W El Camino Real, Mountain View 94040",37.3878666667,-122.0890111111,"11 AM to 9:30 PM (Mon-Fri),11:30 AM to 9:30 PM (Sat-Sun)"
Yam Leaf,"699 Calderon Avenue, Mountain View 94041",37.3849996000,-122.0754363000,"11:30 AM to 2 PM, 4 PM to 9 PM (Mon-Sat),Closed (Sun)"
Thali Indian Vegetarian,"3064 El Camino Real, Santa Clara 95051",37.3514250000,-121.9821083333,"11:30 AM to 3 PM, 6 PM to 10 PM (Mon-Sun)"
Merit Vegetarian,"548 Lawrence Expressway, Sunnyvale 94085",37.3849611111,-121.9949333333,11 AM to 9 PM (Mon-Sun)
Kamakshi's Kitchen,"601 Old County Road, San Carlos 94070",37.5078019000,-122.2595096000,"11 AM to 2:30 PM (Mon),11 AM to 2:30 PM, 5:30 PM to 9 PM (Tue-Fri),10 AM to 3 PM, 5:30 PM to 9 PM (Sat),10 AM to 3 PM (Sun)"
Swathi Tiffins,"1202 Apollo Way, Sunnyvale 94085",37.3790150000,-121.9949620000,"10 AM to 10 PM (Mon-Fri),8:30 AM to 10 PM (Sat-Sun)"
Saravanaa Bhavan,"3720 Mowry Avenue, Fremont 94538",37.5503833333,-121.9863138889,"11:30 AM to 2:30 PM, 5:30 PM to 10 PM (Mon-Fri),10 AM to 10 PM (Sat-Sun)"
Deedee's,"341 Lafayette Street, Suite 101, Santa Clara 95050",37.3437305556,-121.9407111111,"11:30 AM to 3 PM (Mon-Tue),11:30 AM to 3 PM, 5:30 PM to 9 PM (Wed-Sun)"
Krung Thai,"640 S Winchester Boulevard,  San Jose 95128",37.3155340000,-121.9499260000,"11 AM to 10 PM (Mon-Fri),12 Noon to 10 PM (Sat-Sun)"
Panchavati Kitchen Indian Vegetarian Restaurant,"460 Persian Dr, Sunnyvale 94089",37.4055950000,-122.0133190000,"4 PM to 8 PM (Mon),11 AM to 8 PM (Tue-Sun)"
Zeni Ethiopian Restaurant,"1320 Saratoga Avenue, San Jose 95129",37.3003840000,-121.9819500000,"Closed (Mon),11:30 AM to 9:30 PM (Tue-Thu),11:30 AM to 10:30 PM (Fri),12 Noon to 10:30 PM (Sat),12 Noon to 9:30 PM (Sun)"
Great Vegi Land,"562 S Murphy Avenue, Sunnyvale 94086",37.3692410000,-122.0324560000,"11 AM to 2:30 PM, 5 PM to 9 PM (Mon-Sun)"
City Kabob,"755 S Mathilda Avenue, Sunnyvale 94087",37.3660320000,-122.0361830000,"11 AM to 7 PM (Mon-Fri),11 AM to 5 PM (Sat-Sun)"
Thai Square,"The Oaks Shopping Center, 21267 Stevens Creek Boulevard, Suite 311, Cupertino 95014",37.3232694444,-122.0478222222,"11 AM to 3:30 PM, 4:30 PM to 10 PM (Mon-Fri),11 AM to 10 PM (Sat),12 Noon to 9 PM (Sun)"
Go Chaatzz,"39150 Paseo Padre Pkwy, Fremont 94538",37.5531987101,-121.9804005325,8 AM to 10 PM (Mon-Sun)
Loving Hut,"516 Barber Lane, Milpitas 95035",37.4192960000,-121.9162840000,"11 AM to 2:30 PM, 5 PM to 9 PM (Mon-Thu),11 AM to 2:30 PM, 5 PM to 9:30 PM (Fri),11 AM to 9:30 PM (Sat),11 AM to 9 PM (Sun)"
Just Falafel,39140 Paseo Padre Parkway 94538,37.5532700000,-121.9801400000,"10:30 AM to 9 PM (Mon-Thu, Sun), 10:30 AM to 10 PM (Fri-Sat)"
Walia Ethiopian Cuisine,"2208 Business Circle, San Jose 95128",37.3226083333,-121.9323805556,"11:30 AM to 10 PM (Mon, Wed, Thu, Fri, Sat), Closed (Tue),12 Noon to 9:30 PM (Sun)"
Veggie Grill,"Santana Row, 3055 Olin Avenue, Suite 1030, San Jose 95128",37.3207777778,-121.9490750000,"11 AM to 10 PM (Mon, Tue, Wed, Thu, Sun), 11 AM to 11 PM (Fri-Sat)"
Padi,"16695 East 14th Street, San Leandro 94578",37.6920390000,-122.1102370000,"Closed (Mon-Tue),11:30 AM to 2:30 PM, 5 PM to 8 PM (Wed),11:30 AM to 2:30 PM, 5 PM to 9 PM (Thu-Fri),11:30 AM to 8:30 PM (Sat),11:30 AM to 8 PM (Sun)"
Garden Fresh,"1245 W El Camino Real, Mountain View 94040",37.3878666667,-122.0890111111,"11 AM to 9:30 PM (Mon-Fri),11:30 AM to 9:30 PM (Sat-Sun)"
Yam Leaf,"699 Calderon Avenue, Mountain View 94041",37.3849996000,-122.0754363000,"11:30 AM to 2 PM, 4 PM to 9 PM (Mon-Sat),Closed (Sun)"
Kitchen Kathiawadi,570 N Shoreline Boulevard 94043,37.4028980000,-122.0794110000,"10 AM to 6 PM (Mon-Fri),11:30 AM to 6 PM (Sat-Sun)"
Veggie Grill,"565 San Antonio Road, Mountain View 94040",37.4026849000,-122.1122482000,11 AM to 10 PM (Mon-Sun)
Veggie Garden,"2464 W El Camino Real, Mountain View 94040",37.3992491000,-122.1086619000,"Closed (Mon),11:30 AM to 2:30 PM, 5 PM to 9:30 PM (Tue-Fri),11:30 AM to 9:30 PM (Sat-Sun)"
Great Vegi Land,"562 S Murphy Avenue, Sunnyvale 94086",37.3692410000,-122.0324560000,"11 AM to 2:30 PM, 5 PM to 9 PM (Mon-Sun)"
Merit Vegetarian,"548 Lawrence Expressway, Sunnyvale 94085",37.3849611111,-121.9949333333,11 AM to 9 PM (Mon-Sun)
City Kabob,"755 S Mathilda Avenue, Sunnyvale 94087",37.3660320000,-122.0361830000,"11 AM to 7 PM (Mon-Fri),11 AM to 5 PM (Sat-Sun)"
Thali Indian Vegetarian,"3064 El Camino Real, Santa Clara 95051",37.3514250000,-121.9821083333,"11:30 AM to 3 PM, 6 PM to 10 PM (Mon-Sun)"
Swathi Tiffins,"1202 Apollo Way, Sunnyvale 94085",37.3790150000,-121.9949620000,"10 AM to 10 PM (Mon-Fri),8:30 AM to 10 PM (Sat-Sun)"
Panchavati Kitchen Indian Vegetarian Restaurant,"460 Persian Dr, Sunnyvale 94089",37.4055950000,-122.0133190000,"4 PM to 8 PM (Mon),11 AM to 8 PM (Tue-Sun)"
Thai Square,"The Oaks Shopping Center, 21267 Stevens Creek Boulevard, Suite 311, Cupertino 95014",37.3232694444,-122.0478222222,"11 AM to 3:30 PM, 4:30 PM to 10 PM (Mon-Fri),11 AM to 10 PM (Sat),12 Noon to 9 PM (Sun)"
Deedee's,"341 Lafayette Street, Suite 101, Santa Clara 95050",37.3437305556,-121.9407111111,"11:30 AM to 3 PM (Mon-Tue),11:30 AM to 3 PM, 5:30 PM to 9 PM (Wed-Sun)"
Krung Thai,"640 S Winchester Boulevard,  San Jose 95128",37.3155340000,-121.9499260000,"11 AM to 10 PM (Mon-Fri),12 Noon to 10 PM (Sat-Sun)"
Zeni Ethiopian Restaurant,"1320 Saratoga Avenue, San Jose 95129",37.3003840000,-121.9819500000,"Closed (Mon),11:30 AM to 9:30 PM (Tue-Thu),11:30 AM to 10:30 PM (Fri),12 Noon to 10:30 PM (Sat),12 Noon to 9:30 PM (Sun)"
Loving Hut,"516 Barber Lane, Milpitas 95035",37.4192960000,-121.9162840000,"11 AM to 2:30 PM, 5 PM to 9 PM (Mon-Thu),11 AM to 2:30 PM, 5 PM to 9:30 PM (Fri),11 AM to 9:30 PM (Sat),11 AM to 9 PM (Sun)"
Walia Ethiopian Cuisine,"2208 Business Circle, San Jose 95128",37.3226083333,-121.9323805556,"11:30 AM to 10 PM (Mon, Wed, Thu, Fri, Sat), Closed (Tue),12 Noon to 9:30 PM (Sun)"
Saravanaa Bhavan,"3720 Mowry Avenue, Fremont 94538",37.5503833333,-121.9863138889,"11:30 AM to 2:30 PM, 5:30 PM to 10 PM (Mon-Fri),10 AM to 10 PM (Sat-Sun)"
Veggie Grill,"Santana Row, 3055 Olin Avenue, Suite 1030, San Jose 95128",37.3207777778,-121.9490750000,"11 AM to 10 PM (Mon, Tue, Wed, Thu, Sun), 11 AM to 11 PM (Fri-Sat)"
Go Chaatzz,"39150 Paseo Padre Pkwy, Fremont 94538",37.5531987101,-121.9804005325,8 AM to 10 PM (Mon-Sun)
Garden Fresh,"1245 W El Camino Real, Mountain View 94040",37.3878666667,-122.0890111111,"11 AM to 9:30 PM (Mon-Fri),11:30 AM to 9:30 PM (Sat-Sun)"
Yam Leaf,"699 Calderon Avenue, Mountain View 94041",37.3849996000,-122.0754363000,"11:30 AM to 2 PM, 4 PM to 9 PM (Mon-Sat),Closed (Sun)"
Kitchen Kathiawadi,570 N Shoreline Boulevard 94043,37.4028980000,-122.0794110000,"10 AM to 6 PM (Mon-Fri),11:30 AM to 6 PM (Sat-Sun)"
Veggie Grill,"565 San Antonio Road, Mountain View 94040",37.4026849000,-122.1122482000,11 AM to 10 PM (Mon-Sun)
Veggie Garden,"2464 W El Camino Real, Mountain View 94040",37.3992491000,-122.1086619000,"Closed (Mon),11:30 AM to 2:30 PM, 5 PM to 9:30 PM (Tue-Fri),11:30 AM to 9:30 PM (Sat-Sun)"
Great Vegi Land,"562 S Murphy Avenue, Sunnyvale 94086",37.3692410000,-122.0324560000,"11 AM to 2:30 PM, 5 PM to 9 PM (Mon-Sun)"
Merit Vegetarian,"548 Lawrence Expressway, Sunnyvale 94085",37.3849611111,-121.9949333333,11 AM to 9 PM (Mon-Sun)
City Kabob,"755 S Mathilda Avenue, Sunnyvale 94087",37.3660320000,-122.0361830000,"11 AM to 7 PM (Mon-Fri),11 AM to 5 PM (Sat-Sun)"
Thali Indian Vegetarian,"3064 El Camino Real, Santa Clara 95051",37.3514250000,-121.9821083333,"11:30 AM to 3 PM, 6 PM to 10 PM (Mon-Sun)"
Swathi Tiffins,"1202 Apollo Way, Sunnyvale 94085",37.3790150000,-121.9949620000,"10 AM to 10 PM (Mon-Fri),8:30 AM to 10 PM (Sat-Sun)"
Panchavati Kitchen Indian Vegetarian Restaurant,"460 Persian Dr, Sunnyvale 94089",37.4055950000,-122.0133190000,"4 PM to 8 PM (Mon),11 AM to 8 PM (Tue-Sun)"
Thai Square,"The Oaks Shopping Center, 21267 Stevens Creek Boulevard, Suite 311, Cupertino 95014",37.3232694444,-122.0478222222,"11 AM to 3:30 PM, 4:30 PM to 10 PM (Mon-Fri),11 AM to 10 PM (Sat),12 Noon to 9 PM (Sun)"
Deedee's,"341 Lafayette Street, Suite 101, Santa Clara 95050",37.3437305556,-121.9407111111,"11:30 AM to 3 PM (Mon-Tue),11:30 AM to 3 PM, 5:30 PM to 9 PM (Wed-Sun)"
Krung Thai,"640 S Winchester Boulevard,  San Jose 95128",37.3155340000,-121.9499260000,"11 AM to 10 PM (Mon-Fri),12 Noon to 10 PM (Sat-Sun)"
Zeni Ethiopian Restaurant,"1320 Saratoga Avenue, San Jose 95129",37.3003840000,-121.9819500000,"Closed (Mon),11:30 AM to 9:30 PM (Tue-Thu),11:30 AM to 10:30 PM (Fri),12 Noon to 10:30 PM (Sat),12 Noon to 9:30 PM (Sun)"
Loving Hut,"516 Barber Lane, Milpitas 95035",37.4192960000,-121.9162840000,"11 AM to 2:30 PM, 5 PM to 9 PM (Mon-Thu),11 AM to 2:30 PM, 5 PM to 9:30 PM (Fri),11 AM to 9:30 PM (Sat),11 AM to 9 PM (Sun)"
Walia Ethiopian Cuisine,"2208 Business Circle, San Jose 95128",37.3226083333,-121.9323805556,"11:30 AM to 10 PM (Mon, Wed, Thu, Fri, Sat), Closed (Tue),12 Noon to 9:30 PM (Sun)"
Saravanaa Bhavan,"3720 Mowry Avenue, Fremont 94538",37.5503833333,-121.9863138889,"11:30 AM to 2:30 PM, 5:30 PM to 10 PM (Mon-Fri),10 AM to 10 PM (Sat-Sun)"
Veggie Grill,"Santana Row, 3055 Olin Avenue, Suite 1030, San Jose 95128",37.3207777778,-121.9490750000,"11 AM to 10 PM (Mon, Tue, Wed, Thu, Sun), 11 AM to 11 PM (Fri-Sat)"
Go Chaatzz,"39150 Paseo Padre Pkwy, Fremont 94538",37.5531987101,-121.9804005325,8 AM to 10 PM (Mon-Sun)
Garden Fresh,"1245 W El Camino Real, Mountain View 94040",37.3878666667,-122.0890111111,"11 AM to 9:30 PM (Mon-Fri),11:30 AM to 9:30 PM (Sat-Sun)"
Kamakshi's Kitchen,"601 Old County Road, San Carlos 94070",37.5078019000,-122.2595096000,"11 AM to 2:30 PM (Mon),11 AM to 2:30 PM, 5:30 PM to 9 PM (Tue-Fri),10 AM to 3 PM, 5:30 PM to 9 PM (Sat),10 AM to 3 PM (Sun)"
Yam Leaf,"699 Calderon Avenue, Mountain View 94041",37.3849996000,-122.0754363000,"11:30 AM to 2 PM, 4 PM to 9 PM (Mon-Sat),Closed (Sun)"
Thali Indian Vegetarian,"3064 El Camino Real, Santa Clara 95051",37.3514250000,-121.9821083333,"11:30 AM to 3 PM, 6 PM to 10 PM (Mon-Sun)"
Saravanaa Bhavan,"3720 Mowry Avenue, Fremont 94538",37.5503833333,-121.9863138889,"11:30 AM to 2:30 PM, 5:30 PM to 10 PM (Mon-Fri),10 AM to 10 PM (Sat-Sun)"
Merit Vegetarian,"548 Lawrence Expressway, Sunnyvale 94085",37.3849611111,-121.9949333333,11 AM to 9 PM (Mon-Sun)
Swathi Tiffins,"1202 Apollo Way, Sunnyvale 94085",37.3790150000,-121.9949620000,"10 AM to 10 PM (Mon-Fri),8:30 AM to 10 PM (Sat-Sun)"
Deedee's,"341 Lafayette Street, Suite 101, Santa Clara 95050",37.3437305556,-121.9407111111,"11:30 AM to 3 PM (Mon-Tue),11:30 AM to 3 PM, 5:30 PM to 9 PM (Wed-Sun)"
Krung Thai,"640 S Winchester Boulevard,  San Jose 95128",37.3155340000,-121.9499260000,"11 AM to 10 PM (Mon-Fri),12 Noon to 10 PM (Sat-Sun)"
Zeni Ethiopian Restaurant,"1320 Saratoga Avenue, San Jose 95129",37.3003840000,-121.9819500000,"Closed (Mon),11:30 AM to 9:30 PM (Tue-Thu),11:30 AM to 10:30 PM (Fri),12 Noon to 10:30 PM (Sat),12 Noon to 9:30 PM (Sun)"
Go Chaatzz,"39150 Paseo Padre Pkwy, Fremont 94538",37.5531987101,-121.9804005325,8 AM to 10 PM (Mon-Sun)
Panchavati Kitchen Indian Vegetarian Restaurant,"460 Persian Dr, Sunnyvale 94089",37.4055950000,-122.0133190000,"4 PM to 8 PM (Mon),11 AM to 8 PM (Tue-Sun)"
Great Vegi Land,"562 S Murphy Avenue, Sunnyvale 94086",37.3692410000,-122.0324560000,"11 AM to 2:30 PM, 5 PM to 9 PM (Mon-Sun)"
Thai Square,"The Oaks Shopping Center, 21267 Stevens Creek Boulevard, Suite 311, Cupertino 95014",37.3232694444,-122.0478222222,"11 AM to 3:30 PM, 4:30 PM to 10 PM (Mon-Fri),11 AM to 10 PM (Sat),12 Noon to 9 PM (Sun)"
City Kabob,"755 S Mathilda Avenue, Sunnyvale 94087",37.3660320000,-122.0361830000,"11 AM to 7 PM (Mon-Fri),11 AM to 5 PM (Sat-Sun)"
Loving Hut,"516 Barber Lane, Milpitas 95035",37.4192960000,-121.9162840000,"11 AM to 2:30 PM, 5 PM to 9 PM (Mon-Thu),11 AM to 2:30 PM, 5 PM to 9:30 PM (Fri),11 AM to 9:30 PM (Sat),11 AM to 9 PM (Sun)"
Just Falafel,39140 Paseo Padre Parkway 94538,37.5532700000,-121.9801400000,"10:30 AM to 9 PM (Mon-Thu, Sun), 10:30 AM to 10 PM (Fri-Sat)"
Padi,"16695 East 14th Street, San Leandro 94578",37.6920390000,-122.1102370000,"Closed (Mon-Tue),11:30 AM to 2:30 PM, 5 PM to 8 PM (Wed),11:30 AM to 2:30 PM, 5 PM to 9 PM (Thu-Fri),11:30 AM to 8:30 PM (Sat),11:30 AM to 8 PM (Sun)"
Walia Ethiopian Cuisine,"2208 Business Circle, San Jose 95128",37.3226083333,-121.9323805556,"11:30 AM to 10 PM (Mon, Wed, Thu, Fri, Sat), Closed (Tue),12 Noon to 9:30 PM (Sun)"
Veggie Grill,"Santana Row, 3055 Olin Avenue, Suite 1030, San Jose 95128",37.3207777778,-121.9490750000,"11 AM to 10 PM (Mon, Tue, Wed, Thu, Sun), 11 AM to 11 PM (Fri-Sat)"
The Friendly Toast,"One Kendall Square, Cambridge 02139",42.3654250000,-71.0909300000,"8 AM to 10 PM (Mon-Tue),8 AM to 11 PM (Wed-Thu),8 AM to 12 Midnight (Fri),8 AM to 1 AM (Sat),8 AM to 10 PM, 12 Midnight to 1 AM (Sun)"
Helmand Restaurant,143 1st Street 02142,42.3662900000,-71.0780600000,"5 PM to 10 PM (Mon-Thu, Sun), 5 PM to 11 PM (Fri-Sat)"
Punjab Indian Restaurant,485 Massachusetts Avenue 02474,42.4151300000,-71.1521700000,"5 PM to 10 PM (Mon-Thu, Sun), 5 PM to 11 PM (Fri-Sat)"
